Module	Section	Sample Name	Source
NanoStat	all_sections	S3155_001_1_3_Filtered	/data/output/01_qc/S3155_001_1_3_Filtered/nanoplot/S3155_001_1_3_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_002_2_4_Filtered	/data/output/01_qc/S3155_002_2_4_Filtered/nanoplot/S3155_002_2_4_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_003_3_6_Filtered	/data/output/01_qc/S3155_003_3_6_Filtered/nanoplot/S3155_003_3_6_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_004_4_9_Filtered	/data/output/01_qc/S3155_004_4_9_Filtered/nanoplot/S3155_004_4_9_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_005_5_10_Filtered	/data/output/01_qc/S3155_005_5_10_Filtered/nanoplot/S3155_005_5_10_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_006_6_11_Filtered	/data/output/01_qc/S3155_006_6_11_Filtered/nanoplot/S3155_006_6_11_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_007_7_13_Filtered	/data/output/01_qc/S3155_007_7_13_Filtered/nanoplot/S3155_007_7_13_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_008_8_14_Filtered	/data/output/01_qc/S3155_008_8_14_Filtered/nanoplot/S3155_008_8_14_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_009_9_15_Filtered	/data/output/01_qc/S3155_009_9_15_Filtered/nanoplot/S3155_009_9_15_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_010_10_16_Filtered	/data/output/01_qc/S3155_010_10_16_Filtered/nanoplot/S3155_010_10_16_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_011_11_17_Filtered	/data/output/01_qc/S3155_011_11_17_Filtered/nanoplot/S3155_011_11_17_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_012_12_18_Filtered	/data/output/01_qc/S3155_012_12_18_Filtered/nanoplot/S3155_012_12_18_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_013_13_19_Filtered	/data/output/01_qc/S3155_013_13_19_Filtered/nanoplot/S3155_013_13_19_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_014_14_21_Filtered	/data/output/01_qc/S3155_014_14_21_Filtered/nanoplot/S3155_014_14_21_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_015_15_22_Filtered	/data/output/01_qc/S3155_015_15_22_Filtered/nanoplot/S3155_015_15_22_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_016_16_23_Filtered	/data/output/01_qc/S3155_016_16_23_Filtered/nanoplot/S3155_016_16_23_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_017_17_25_Filtered	/data/output/01_qc/S3155_017_17_25_Filtered/nanoplot/S3155_017_17_25_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_018_18_26_Filtered	/data/output/01_qc/S3155_018_18_26_Filtered/nanoplot/S3155_018_18_26_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_019_19_27_Filtered	/data/output/01_qc/S3155_019_19_27_Filtered/nanoplot/S3155_019_19_27_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_020_20_28_Filtered	/data/output/01_qc/S3155_020_20_28_Filtered/nanoplot/S3155_020_20_28_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_021_21_29_Filtered	/data/output/01_qc/S3155_021_21_29_Filtered/nanoplot/S3155_021_21_29_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_022_22_30_Filtered	/data/output/01_qc/S3155_022_22_30_Filtered/nanoplot/S3155_022_22_30_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_023_23_41_Filtered	/data/output/01_qc/S3155_023_23_41_Filtered/nanoplot/S3155_023_23_41_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_024_24_42_Filtered	/data/output/01_qc/S3155_024_24_42_Filtered/nanoplot/S3155_024_24_42_Filtered_NanoStats.txt
NanoStat	all_sections	S3155_PK_COX_Filtered	/data/output/01_qc/S3155_PK_COX_Filtered/nanoplot/S3155_PK_COX_Filtered_NanoStats.txt
